3.6.8 |Anaconda, Inc.| (default, Dec 30 2018, 01:22:34) 
[GCC 7.3.0]
Using cuda
Loading Data...
SRC vocab 34900, TRG vocab 18270
Building Model...
Start Training...

Training: 1:  16%|█▌        | 116/736 [01:02<05:33,  1.86it/s]
Training: 1:  16%|█▌        | 117/736 [01:02<05:32,  1.86it/s]
Training: 1:  16%|█▌        | 118/736 [01:03<05:32,  1.86it/s]
Training: 1:  16%|█▌        | 119/736 [01:03<05:32,  1.86it/s]
Training: 1:  16%|█▋        | 120/736 [01:04<05:31,  1.86it/s]
Training: 1:  16%|█▋        | 121/736 [01:05<05:30,  1.86it/s]
Training: 1:  17%|█▋        | 122/736 [01:05<05:30,  1.86it/s]
Training: 1:  17%|█▋        | 123/736 [01:06<05:30,  1.86it/s]
Training: 1:  17%|█▋        | 124/736 [01:06<05:29,  1.86it/s]
Training: 1:  17%|█▋        | 125/736 [01:07<05:28,  1.86it/s]
Training: 1:  17%|█▋        | 126/736 [01:07<05:27,  1.86it/s]
Training: 1:  17%|█▋        | 127/736 [01:08<05:27,  1.86it/s]
Training: 1:  17%|█▋        | 128/736 [01:08<05:26,  1.86it/s]
Training: 1:  18%|█▊        | 129/736 [01:09<05:26,  1.86it/s]
Training: 1:  18%|█▊        | 130/736 [01:09<05:26,  1.86it/s]
Training: 1:  18%|█▊        | 131/736 [01:10<05:25,  1.86it/s]
Training: 1:  18%|█▊        | 132/736 [01:10<05:25,  1.86it/s]
Training: 1:  18%|█▊        | 133/736 [01:11<05:24,  1.86it/s]
Training: 1:  18%|█▊        | 134/736 [01:12<05:24,  1.86it/s]
Training: 1:  18%|█▊        | 135/736 [01:12<05:23,  1.86it/s]
Training: 1:  18%|█▊        | 136/736 [01:13<05:22,  1.86it/s]
Training: 1:  19%|█▊        | 137/736 [01:13<05:22,  1.86it/s]
Training: 1:  19%|█▉        | 138/736 [01:14<05:21,  1.86it/s]
Training: 1:  19%|█▉        | 139/736 [01:14<05:20,  1.86it/s]
Training: 1:  19%|█▉        | 140/736 [01:15<05:20,  1.86it/s]
Training: 1:  19%|█▉        | 141/736 [01:15<05:20,  1.86it/s]
Training: 1:  19%|█▉        | 142/736 [01:16<05:19,  1.86it/s]
Training: 1:  19%|█▉        | 143/736 [01:16<05:18,  1.86it/s]
Training: 1:  20%|█▉        | 144/736 [01:17<05:21,  1.84it/s]
Training: 1:  20%|█▉        | 145/736 [01:17<05:19,  1.85it/s]
Training: 1:  20%|█▉        | 146/736 [01:18<05:18,  1.85it/s]
Training: 1:  20%|█▉        | 147/736 [01:19<05:18,  1.85it/s]
Training: 1:  20%|██        | 148/736 [01:19<05:17,  1.85it/s]
Training: 1:  20%|██        | 149/736 [01:20<05:16,  1.85it/s]
Training: 1:  20%|██        | 150/736 [01:20<05:16,  1.85it/s]
Training: 1:  21%|██        | 151/736 [01:21<05:15,  1.85it/s]
Training: 1:  21%|██        | 152/736 [01:21<05:14,  1.86it/s]
Training: 1:  21%|██        | 153/736 [01:22<05:14,  1.85it/s]
Training: 1:  21%|██        | 154/736 [01:22<05:13,  1.85it/s]
Training: 1:  21%|██        | 155/736 [01:23<05:12,  1.86it/s]
Training: 1:  21%|██        | 156/736 [01:23<05:12,  1.86it/s]
Training: 1:  21%|██▏       | 157/736 [01:24<05:11,  1.86it/s]
Training: 1:  21%|██▏       | 158/736 [01:24<05:10,  1.86it/s]
Training: 1:  22%|██▏       | 159/736 [01:25<05:09,  1.86it/s]
Training: 1:  22%|██▏       | 160/736 [01:26<05:09,  1.86it/s]
Training: 1:  22%|██▏       | 161/736 [01:26<05:09,  1.86it/s]
Training: 1:  22%|██▏       | 162/736 [01:27<05:08,  1.86it/s]
Training: 1:  22%|██▏       | 163/736 [01:27<05:08,  1.86it/s]
Training: 1:  22%|██▏       | 164/736 [01:28<05:07,  1.86it/s]
Training: 1:  22%|██▏       | 165/736 [01:28<05:13,  1.82it/s]
Training: 1:  23%|██▎       | 166/736 [01:29<05:12,  1.82it/s]
Training: 1:  23%|██▎       | 167/736 [01:29<05:10,  1.83it/s]
Training: 1:  23%|██▎       | 168/736 [01:30<05:08,  1.84it/s]
Training: 1:  23%|██▎       | 169/736 [01:30<05:07,  1.85it/s]
Training: 1:  23%|██▎       | 170/736 [01:31<05:05,  1.85it/s]
Training: 1:  23%|██▎       | 171/736 [01:32<05:05,  1.85it/s]
Training: 1:  23%|██▎       | 172/736 [01:32<05:04,  1.85it/s]
Training: 1:  24%|██▎       | 173/736 [01:33<05:03,  1.85it/s]
Training: 1:  24%|██▎       | 174/736 [01:33<05:03,  1.85it/s]
Training: 1:  24%|██▍       | 175/736 [01:34<05:02,  1.85it/s]
Training: 1:  24%|██▍       | 176/736 [01:34<05:02,  1.85it/s]
Training: 1:  24%|██▍       | 177/736 [01:35<05:01,  1.86it/s]
Training: 1:  24%|██▍       | 178/736 [01:35<05:01,  1.85it/s]
Training: 1:  24%|██▍       | 179/736 [01:36<05:01,  1.85it/s]
Training: 1:  24%|██▍       | 180/736 [01:36<05:00,  1.85it/s]
Training: 1:  25%|██▍       | 181/736 [01:37<05:01,  1.84it/s]
Training: 1:  25%|██▍       | 182/736 [01:37<05:00,  1.84it/s]
Training: 1:  25%|██▍       | 183/736 [01:38<05:00,  1.84it/s]
Training: 1:  25%|██▌       | 184/736 [01:39<04:59,  1.85it/s]
Training: 1:  25%|██▌       | 185/736 [01:39<04:58,  1.85it/s]
Training: 1:  25%|██▌       | 186/736 [01:40<04:57,  1.85it/s]
Training: 1:  25%|██▌       | 187/736 [01:40<04:56,  1.85it/s]
Training: 1:  26%|██▌       | 188/736 [01:41<04:56,  1.85it/s]
Training: 1:  26%|██▌       | 189/736 [01:41<04:55,  1.85it/s]
Training: 1:  26%|██▌       | 190/736 [01:42<04:54,  1.85it/s]
Training: 1:  26%|██▌       | 191/736 [01:42<04:53,  1.85it/s]
Training: 1:  26%|██▌       | 192/736 [01:43<04:53,  1.85it/s]
Training: 1:  26%|██▌       | 193/736 [01:43<04:53,  1.85it/s]
Training: 1:  26%|██▋       | 194/736 [01:44<04:52,  1.85it/s]
Training: 1:  26%|██▋       | 195/736 [01:45<04:51,  1.85it/s]
Training: 1:  27%|██▋       | 196/736 [01:45<04:50,  1.86it/s]
Training: 1:  27%|██▋       | 197/736 [01:46<04:50,  1.85it/s]
Training: 1:  27%|██▋       | 198/736 [01:46<04:50,  1.85it/s]
Training: 1:  27%|██▋       | 199/736 [01:47<04:49,  1.85it/s]
Training: 1:  27%|██▋       | 200/736 [01:47<04:48,  1.85it/s]
Training: 1:  27%|██▋       | 201/736 [01:48<04:49,  1.85it/s]
Training: 1:  27%|██▋       | 202/736 [01:48<04:49,  1.85it/s]
Training: 1:  28%|██▊       | 203/736 [01:49<04:48,  1.85it/s]
Training: 1:  28%|██▊       | 204/736 [01:49<04:47,  1.85it/s]
Training: 1:  28%|██▊       | 205/736 [01:50<04:46,  1.85it/s]
Training: 1:  28%|██▊       | 206/736 [01:50<04:46,  1.85it/s]
Training: 1:  28%|██▊       | 207/736 [01:51<04:45,  1.85it/s]
Training: 1:  28%|██▊       | 208/736 [01:52<04:45,  1.85it/s]
Training: 1:  28%|██▊       | 209/736 [01:52<04:44,  1.85it/s]
Training: 1:  29%|██▊       | 210/736 [01:53<04:43,  1.86it/s]
Training: 1:  29%|██▊       | 211/736 [01:53<04:42,  1.86it/s]
Training: 1:  29%|██▉       | 212/736 [01:54<04:42,  1.85it/s]
Training: 1:  29%|██▉       | 213/736 [01:54<04:42,  1.85it/s]
Training: 1:  29%|██▉       | 214/736 [01:55<04:41,  1.86it/s]
Training: 1:  29%|██▉       | 215/736 [01:55<04:40,  1.85it/s]
Training: 1:  29%|██▉       | 216/736 [01:56<04:40,  1.85it/s]
Training: 1:  29%|██▉       | 217/736 [01:56<04:40,  1.85it/s]
Training: 1:  30%|██▉       | 218/736 [01:57<04:39,  1.85it/s]
Training: 1:  30%|██▉       | 219/736 [01:57<04:38,  1.86it/s]
Training: 1:  30%|██▉       | 220/736 [01:58<04:38,  1.85it/s]
Training: 1:  30%|███       | 221/736 [01:59<04:38,  1.85it/s]
Training: 1:  30%|███       | 222/736 [01:59<04:37,  1.85it/s]
Training: 1:  30%|███       | 223/736 [02:00<04:36,  1.85it/s]
Training: 1:  30%|███       | 224/736 [02:00<04:35,  1.86it/s]
Training: 1:  31%|███       | 225/736 [02:01<04:35,  1.85it/s]
Training: 1:  31%|███       | 226/736 [02:01<04:35,  1.85it/s]
Training: 1:  31%|███       | 227/736 [02:02<04:34,  1.85it/s]
Training: 1:  31%|███       | 228/736 [02:02<04:33,  1.85it/s]
Training: 1:  31%|███       | 229/736 [02:03<04:33,  1.85it/s]
Training: 1:  31%|███▏      | 230/736 [02:03<04:32,  1.85it/s]
Training: 1:  31%|███▏      | 231/736 [02:04<04:32,  1.85it/s]
Training: 1:  32%|███▏      | 232/736 [02:04<04:31,  1.86it/s]
Training: 1:  32%|███▏      | 233/736 [02:05<04:30,  1.86it/s]
Training: 1:  32%|███▏      | 234/736 [02:06<04:30,  1.85it/s]
Training: 1:  32%|███▏      | 235/736 [02:06<04:30,  1.85it/s]
Training: 1:  32%|███▏      | 236/736 [02:07<04:29,  1.85it/s]
Training: 1:  32%|███▏      | 237/736 [02:07<04:28,  1.86it/s]
Training: 1:  32%|███▏      | 238/736 [02:08<04:28,  1.86it/s]
Training: 1:  32%|███▏      | 239/736 [02:08<04:27,  1.86it/s]
Training: 1:  33%|███▎      | 240/736 [02:09<04:27,  1.85it/s]
Training: 1:  33%|███▎      | 241/736 [02:09<04:26,  1.86it/s]
Training: 1:  33%|███▎      | 242/736 [02:10<04:25,  1.86it/s]
Training: 1:  33%|███▎      | 243/736 [02:10<04:26,  1.85it/s]
Training: 1:  33%|███▎      | 244/736 [02:11<04:26,  1.85it/s]
Training: 1:  33%|███▎      | 245/736 [02:11<04:25,  1.85it/s]
Training: 1:  33%|███▎      | 246/736 [02:12<04:24,  1.85it/s]
Training: 1:  34%|███▎      | 247/736 [02:13<04:23,  1.85it/s]
Training: 1:  34%|███▎      | 248/736 [02:13<04:23,  1.85it/s]
Training: 1:  34%|███▍      | 249/736 [02:14<04:22,  1.85it/s]
Training: 1:  34%|███▍      | 250/736 [02:14<04:22,  1.85it/s]
Training: 1:  34%|███▍      | 251/736 [02:15<04:21,  1.85it/s]
Training: 1:  34%|███▍      | 252/736 [02:15<04:21,  1.85it/s]
Training: 1:  34%|███▍      | 253/736 [02:16<04:21,  1.85it/s]
Training: 1:  35%|███▍      | 254/736 [02:16<04:20,  1.85it/s]
Training: 1:  35%|███▍      | 255/736 [02:17<04:19,  1.85it/s]
Training: 1:  35%|███▍      | 256/736 [02:17<04:19,  1.85it/s]
Training: 1:  35%|███▍      | 257/736 [02:18<04:18,  1.85it/s]
Training: 1:  35%|███▌      | 258/736 [02:19<04:18,  1.85it/s]
Training: 1:  35%|███▌      | 259/736 [02:19<04:17,  1.85it/s]
Training: 1:  35%|███▌      | 260/736 [02:20<04:16,  1.85it/s]
Training: 1:  35%|███▌      | 261/736 [02:20<04:16,  1.85it/s]
Training: 1:  36%|███▌      | 262/736 [02:21<04:15,  1.85it/s]
Training: 1:  36%|███▌      | 263/736 [02:21<04:15,  1.85it/s]
Training: 1:  36%|███▌      | 264/736 [02:22<04:14,  1.85it/s]
Training: 1:  36%|███▌      | 265/736 [02:22<04:13,  1.85it/s]
Training: 1:  36%|███▌      | 266/736 [02:23<04:13,  1.85it/s]
Training: 1:  36%|███▋      | 267/736 [02:23<04:13,  1.85it/s]
Training: 1:  36%|███▋      | 268/736 [02:24<04:12,  1.85it/s]
Training: 1:  37%|███▋      | 269/736 [02:24<04:12,  1.85it/s]
Training: 1:  37%|███▋      | 270/736 [02:25<04:11,  1.85it/s]
Training: 1:  37%|███▋      | 271/736 [02:26<04:11,  1.85it/s]
Training: 1:  37%|███▋      | 272/736 [02:26<04:10,  1.85it/s]
Training: 1:  37%|███▋      | 273/736 [02:27<04:10,  1.85it/s]
Training: 1:  37%|███▋      | 274/736 [02:27<04:09,  1.85it/s]
Training: 1:  37%|███▋      | 275/736 [02:28<04:08,  1.85it/s]
Training: 1:  38%|███▊      | 276/736 [02:28<04:08,  1.85it/s]
Training: 1:  38%|███▊      | 277/736 [02:29<04:07,  1.85it/s]
Training: 1:  38%|███▊      | 278/736 [02:29<04:07,  1.85it/s]
Training: 1:  38%|███▊      | 279/736 [02:30<04:06,  1.85it/s]
Training: 1:  38%|███▊      | 280/736 [02:30<04:06,  1.85it/s]
Training: 1:  38%|███▊      | 281/736 [02:31<04:06,  1.85it/s]
Training: 1:  38%|███▊      | 282/736 [02:31<04:05,  1.85it/s]
Training: 1:  38%|███▊      | 283/736 [02:32<04:04,  1.85it/s]
Training: 1:  39%|███▊      | 284/736 [02:33<04:04,  1.85it/s]
Training: 1:  39%|███▊      | 285/736 [02:33<04:03,  1.85it/s]
Training: 1:  39%|███▉      | 286/736 [02:34<04:03,  1.85it/s]
Training: 1:  39%|███▉      | 287/736 [02:34<04:02,  1.85it/s]
Training: 1:  39%|███▉      | 288/736 [02:35<04:01,  1.85it/s]
Training: 1:  39%|███▉      | 289/736 [02:35<04:01,  1.85it/s]
Training: 1:  39%|███▉      | 290/736 [02:36<04:00,  1.85it/s]
Training: 1:  40%|███▉      | 291/736 [02:36<04:00,  1.85it/s]
Training: 1:  40%|███▉      | 292/736 [02:37<03:59,  1.85it/s]
Training: 1:  40%|███▉      | 293/736 [02:37<03:59,  1.85it/s]
Training: 1:  40%|███▉      | 294/736 [02:38<03:58,  1.85it/s]
Training: 1:  40%|████      | 295/736 [02:38<03:57,  1.85it/s]
Training: 1:  40%|████      | 296/736 [02:39<03:57,  1.85it/s]
Training: 1:  40%|████      | 297/736 [02:40<03:57,  1.85it/s]
Training: 1:  40%|████      | 298/736 [02:40<03:56,  1.85it/s]
Training: 1:  41%|████      | 299/736 [02:41<03:56,  1.85it/s]
Training: 1:  41%|████      | 300/736 [02:41<03:55,  1.85it/s]
Training: 1:  41%|████      | 301/736 [02:42<03:56,  1.84it/s]
Training: 1:  41%|████      | 302/736 [02:42<03:54,  1.85it/s]
Training: 1:  41%|████      | 303/736 [02:43<03:54,  1.85it/s]
Training: 1:  41%|████▏     | 304/736 [02:43<03:53,  1.85it/s]
Training: 1:  41%|████▏     | 305/736 [02:44<03:52,  1.85it/s]
Training: 1:  42%|████▏     | 306/736 [02:44<03:52,  1.85it/s]
Training: 1:  42%|████▏     | 307/736 [02:45<03:51,  1.85it/s]
Training: 1:  42%|████▏     | 308/736 [02:46<03:51,  1.85it/s]
Training: 1:  42%|████▏     | 309/736 [02:46<03:50,  1.85it/s]
Training: 1:  42%|████▏     | 310/736 [02:47<03:49,  1.85it/s]
Training: 1:  42%|████▏     | 311/736 [02:47<03:48,  1.86it/s]
Training: 1:  42%|████▏     | 312/736 [02:48<03:48,  1.86it/s]
Training: 1:  43%|████▎     | 313/736 [02:48<03:48,  1.85it/s]
Training: 1:  43%|████▎     | 314/736 [02:49<03:48,  1.85it/s]
Training: 1:  43%|████▎     | 315/736 [02:49<03:47,  1.85it/s]
Training: 1:  43%|████▎     | 316/736 [02:50<03:46,  1.85it/s]
Training: 1:  43%|████▎     | 317/736 [02:50<03:46,  1.85it/s]
Training: 1:  43%|████▎     | 318/736 [02:51<03:45,  1.85it/s]
Training: 1:  43%|████▎     | 319/736 [02:51<03:44,  1.85it/s]
Training: 1:  43%|████▎     | 320/736 [02:52<03:44,  1.86it/s]
Training: 1:  44%|████▎     | 321/736 [02:53<03:43,  1.86it/s]
Training: 1:  44%|████▍     | 322/736 [02:53<03:43,  1.85it/s]
Training: 1:  44%|████▍     | 323/736 [02:54<03:42,  1.85it/s]
Training: 1:  44%|████▍     | 324/736 [02:54<03:42,  1.85it/s]
Training: 1:  44%|████▍     | 325/736 [02:55<03:41,  1.85it/s]
Training: 1:  44%|████▍     | 326/736 [02:55<03:41,  1.85it/s]
Training: 1:  44%|████▍     | 327/736 [02:56<03:40,  1.85it/s]
Training: 1:  45%|████▍     | 328/736 [02:56<03:40,  1.85it/s]
Training: 1:  45%|████▍     | 329/736 [02:57<03:39,  1.85it/s]
Training: 1:  45%|████▍     | 330/736 [02:57<03:39,  1.85it/s]
Training: 1:  45%|████▍     | 331/736 [02:58<03:38,  1.85it/s]
Training: 1:  45%|████▌     | 332/736 [02:58<03:38,  1.85it/s]
Training: 1:  45%|████▌     | 333/736 [02:59<03:37,  1.85it/s]
Training: 1:  45%|████▌     | 334/736 [03:00<03:37,  1.85it/s]
Training: 1:  46%|████▌     | 335/736 [03:00<03:36,  1.85it/s]
Training: 1:  46%|████▌     | 336/736 [03:01<03:36,  1.85it/s]
Training: 1:  46%|████▌     | 337/736 [03:01<03:35,  1.85it/s]
Training: 1:  46%|████▌     | 338/736 [03:02<03:34,  1.85it/s]
Training: 1:  46%|████▌     | 339/736 [03:02<03:34,  1.85it/s]
Training: 1:  46%|████▌     | 340/736 [03:03<03:33,  1.85it/s]
Training: 1:  46%|████▋     | 341/736 [03:03<03:33,  1.85it/s]
Training: 1:  46%|████▋     | 342/736 [03:04<03:32,  1.85it/s]
Training: 1:  47%|████▋     | 343/736 [03:04<03:32,  1.85it/s]
Training: 1:  47%|████▋     | 344/736 [03:05<03:31,  1.85it/s]
Training: 1:  47%|████▋     | 345/736 [03:05<03:31,  1.85it/s]
Training: 1:  47%|████▋     | 346/736 [03:06<03:30,  1.85it/s]
Training: 1:  47%|████▋     | 347/736 [03:07<03:30,  1.85it/s]
Training: 1:  47%|████▋     | 348/736 [03:07<03:29,  1.85it/s]
Training: 1:  47%|████▋     | 349/736 [03:08<03:29,  1.85it/s]
Training: 1:  48%|████▊     | 350/736 [03:08<03:28,  1.85it/s]
Training: 1:  48%|████▊     | 351/736 [03:09<03:28,  1.85it/s]
Training: 1:  48%|████▊     | 352/736 [03:09<03:27,  1.85it/s]
Training: 1:  48%|████▊     | 353/736 [03:10<03:26,  1.85it/s]
Training: 1:  48%|████▊     | 354/736 [03:10<03:26,  1.85it/s]
Training: 1:  48%|████▊     | 355/736 [03:11<03:25,  1.85it/s]
Training: 1:  48%|████▊     | 356/736 [03:11<03:25,  1.85it/s]
Training: 1:  49%|████▊     | 357/736 [03:12<03:24,  1.85it/s]
Training: 1:  49%|████▊     | 358/736 [03:13<03:24,  1.85it/s]
Training: 1:  49%|████▉     | 359/736 [03:13<03:23,  1.85it/s]
Training: 1:  49%|████▉     | 360/736 [03:14<03:23,  1.85it/s]
Training: 1:  49%|████▉     | 361/736 [03:14<03:22,  1.85it/s]
Training: 1:  49%|████▉     | 362/736 [03:15<03:21,  1.85it/s]
Training: 1:  49%|████▉     | 363/736 [03:15<03:21,  1.85it/s]
Training: 1:  49%|████▉     | 364/736 [03:16<03:21,  1.85it/s]
Training: 1:  50%|████▉     | 365/736 [03:16<03:20,  1.85it/s]
Training: 1:  50%|████▉     | 366/736 [03:17<03:19,  1.85it/s]
Training: 1:  50%|████▉     | 367/736 [03:17<03:19,  1.85it/s]
Training: 1:  50%|█████     | 368/736 [03:18<03:19,  1.85it/s]
Training: 1:  50%|█████     | 369/736 [03:18<03:18,  1.85it/s]
