3.6.8 |Anaconda, Inc.| (default, Dec 30 2018, 01:22:34) 
[GCC 7.3.0]
Using cuda
Loading Data...
SRC vocab 3277, TRG vocab 3598
Building Model...
Start Training...

Training: 1:  38%|███▊      | 86/227 [00:28<00:44,  3.18it/s]
Training: 1:  38%|███▊      | 87/227 [00:28<00:44,  3.18it/s]
Training: 1:  39%|███▉      | 88/227 [00:29<00:43,  3.17it/s]
Training: 1:  39%|███▉      | 89/227 [00:29<00:43,  3.17it/s]
Training: 1:  40%|███▉      | 90/227 [00:29<00:43,  3.17it/s]
Training: 1:  40%|████      | 91/227 [00:30<00:42,  3.18it/s]
Training: 1:  41%|████      | 92/227 [00:30<00:42,  3.18it/s]
Training: 1:  41%|████      | 93/227 [00:30<00:42,  3.18it/s]
Training: 1:  41%|████▏     | 94/227 [00:30<00:41,  3.18it/s]
Training: 1:  42%|████▏     | 95/227 [00:31<00:41,  3.18it/s]
Training: 1:  42%|████▏     | 96/227 [00:31<00:41,  3.17it/s]
Training: 1:  43%|████▎     | 97/227 [00:31<00:41,  3.17it/s]
Training: 1:  43%|████▎     | 98/227 [00:32<00:40,  3.17it/s]
Training: 1:  44%|████▎     | 99/227 [00:32<00:40,  3.18it/s]
Training: 1:  44%|████▍     | 100/227 [00:32<00:40,  3.16it/s]
Training: 1:  44%|████▍     | 101/227 [00:33<00:40,  3.15it/s]
Training: 1:  45%|████▍     | 102/227 [00:33<00:39,  3.15it/s]
Training: 1:  45%|████▌     | 103/227 [00:33<00:39,  3.16it/s]
Training: 1:  46%|████▌     | 104/227 [00:34<00:38,  3.16it/s]
Training: 1:  46%|████▋     | 105/227 [00:34<00:38,  3.16it/s]
Training: 1:  47%|████▋     | 106/227 [00:34<00:38,  3.17it/s]
Training: 1:  47%|████▋     | 107/227 [00:35<00:38,  3.16it/s]
Training: 1:  48%|████▊     | 108/227 [00:35<00:37,  3.16it/s]
Training: 1:  48%|████▊     | 109/227 [00:35<00:37,  3.17it/s]
Training: 1:  48%|████▊     | 110/227 [00:36<00:36,  3.17it/s]
Training: 1:  49%|████▉     | 111/227 [00:36<00:36,  3.17it/s]
Training: 1:  49%|████▉     | 112/227 [00:36<00:36,  3.17it/s]
Training: 1:  50%|████▉     | 113/227 [00:36<00:35,  3.17it/s]
Training: 1:  50%|█████     | 114/227 [00:37<00:35,  3.17it/s]
Training: 1:  51%|█████     | 115/227 [00:37<00:35,  3.17it/s]
Training: 1:  51%|█████     | 116/227 [00:37<00:34,  3.18it/s]
Training: 1:  52%|█████▏    | 117/227 [00:38<00:34,  3.18it/s]
Training: 1:  52%|█████▏    | 118/227 [00:38<00:34,  3.18it/s]
Training: 1:  52%|█████▏    | 119/227 [00:38<00:34,  3.18it/s]
Training: 1:  53%|█████▎    | 120/227 [00:39<00:33,  3.17it/s]
Training: 1:  53%|█████▎    | 121/227 [00:39<00:33,  3.17it/s]
Training: 1:  54%|█████▎    | 122/227 [00:39<00:33,  3.17it/s]
Training: 1:  54%|█████▍    | 123/227 [00:40<00:32,  3.17it/s]
Training: 1:  55%|█████▍    | 124/227 [00:40<00:32,  3.18it/s]
Training: 1:  55%|█████▌    | 125/227 [00:40<00:32,  3.18it/s]
Training: 1:  56%|█████▌    | 126/227 [00:41<00:31,  3.18it/s]
Training: 1:  56%|█████▌    | 127/227 [00:41<00:31,  3.17it/s]
Training: 1:  56%|█████▋    | 128/227 [00:41<00:31,  3.17it/s]
Training: 1:  57%|█████▋    | 129/227 [00:42<00:30,  3.17it/s]
Training: 1:  57%|█████▋    | 130/227 [00:42<00:30,  3.17it/s]
Training: 1:  58%|█████▊    | 131/227 [00:42<00:30,  3.17it/s]
Training: 1:  58%|█████▊    | 132/227 [00:42<00:29,  3.17it/s]
Training: 1:  59%|█████▊    | 133/227 [00:43<00:29,  3.17it/s]
Training: 1:  59%|█████▉    | 134/227 [00:43<00:29,  3.17it/s]
Training: 1:  59%|█████▉    | 135/227 [00:43<00:29,  3.17it/s]
Training: 1:  60%|█████▉    | 136/227 [00:44<00:28,  3.17it/s]
Training: 1:  60%|██████    | 137/227 [00:44<00:28,  3.17it/s]
Training: 1:  61%|██████    | 138/227 [00:44<00:28,  3.17it/s]
Training: 1:  61%|██████    | 139/227 [00:45<00:27,  3.17it/s]
Training: 1:  62%|██████▏   | 140/227 [00:45<00:27,  3.17it/s]
Training: 1:  62%|██████▏   | 141/227 [00:45<00:27,  3.18it/s]
Training: 1:  63%|██████▎   | 142/227 [00:46<00:26,  3.17it/s]
Training: 1:  63%|██████▎   | 143/227 [00:46<00:26,  3.17it/s]
Training: 1:  63%|██████▎   | 144/227 [00:46<00:26,  3.17it/s]
Training: 1:  64%|██████▍   | 145/227 [00:47<00:25,  3.17it/s]
Training: 1:  64%|██████▍   | 146/227 [00:47<00:25,  3.17it/s]
Training: 1:  65%|██████▍   | 147/227 [00:47<00:25,  3.17it/s]
Training: 1:  65%|██████▌   | 148/227 [00:48<00:24,  3.17it/s]
Training: 1:  66%|██████▌   | 149/227 [00:48<00:24,  3.17it/s]
Training: 1:  66%|██████▌   | 150/227 [00:48<00:24,  3.18it/s]
Training: 1:  67%|██████▋   | 151/227 [00:48<00:23,  3.17it/s]
Training: 1:  67%|██████▋   | 152/227 [00:49<00:23,  3.17it/s]
Training: 1:  67%|██████▋   | 153/227 [00:49<00:23,  3.17it/s]
Training: 1:  68%|██████▊   | 154/227 [00:49<00:23,  3.17it/s]
Training: 1:  68%|██████▊   | 155/227 [00:50<00:22,  3.17it/s]
Training: 1:  69%|██████▊   | 156/227 [00:50<00:22,  3.17it/s]
Training: 1:  69%|██████▉   | 157/227 [00:50<00:22,  3.15it/s]
Training: 1:  70%|██████▉   | 158/227 [00:51<00:22,  3.13it/s]
Training: 1:  70%|███████   | 159/227 [00:51<00:21,  3.12it/s]
Training: 1:  70%|███████   | 160/227 [00:51<00:21,  3.13it/s]
Training: 1:  71%|███████   | 161/227 [00:52<00:21,  3.14it/s]
Training: 1:  71%|███████▏  | 162/227 [00:52<00:20,  3.12it/s]
Training: 1:  72%|███████▏  | 163/227 [00:52<00:20,  3.11it/s]
Training: 1:  72%|███████▏  | 164/227 [00:53<00:20,  3.13it/s]
Training: 1:  73%|███████▎  | 165/227 [00:53<00:19,  3.14it/s]
Training: 1:  73%|███████▎  | 166/227 [00:53<00:19,  3.15it/s]
Training: 1:  74%|███████▎  | 167/227 [00:54<00:19,  3.16it/s]
Training: 1:  74%|███████▍  | 168/227 [00:54<00:18,  3.16it/s]
Training: 1:  74%|███████▍  | 169/227 [00:54<00:18,  3.16it/s]
Training: 1:  75%|███████▍  | 170/227 [00:55<00:17,  3.17it/s]
Training: 1:  75%|███████▌  | 171/227 [00:55<00:17,  3.17it/s]
Training: 1:  76%|███████▌  | 172/227 [00:55<00:17,  3.16it/s]
Training: 1:  76%|███████▌  | 173/227 [00:55<00:17,  3.16it/s]
Training: 1:  77%|███████▋  | 174/227 [00:56<00:16,  3.17it/s]
Training: 1:  77%|███████▋  | 175/227 [00:56<00:16,  3.17it/s]
Training: 1:  78%|███████▊  | 176/227 [00:56<00:16,  3.17it/s]
Training: 1:  78%|███████▊  | 177/227 [00:57<00:15,  3.17it/s]
Training: 1:  78%|███████▊  | 178/227 [00:57<00:15,  3.17it/s]
Training: 1:  79%|███████▉  | 179/227 [00:57<00:15,  3.17it/s]
Training: 1:  79%|███████▉  | 180/227 [00:58<00:14,  3.17it/s]
Training: 1:  80%|███████▉  | 181/227 [00:58<00:14,  3.16it/s]
Training: 1:  80%|████████  | 182/227 [00:58<00:14,  3.16it/s]
Training: 1:  81%|████████  | 183/227 [00:59<00:13,  3.16it/s]
Training: 1:  81%|████████  | 184/227 [00:59<00:13,  3.17it/s]
Training: 1:  81%|████████▏ | 185/227 [00:59<00:13,  3.17it/s]
Training: 1:  82%|████████▏ | 186/227 [01:00<00:12,  3.17it/s]
Training: 1:  82%|████████▏ | 187/227 [01:00<00:12,  3.16it/s]
Training: 1:  83%|████████▎ | 188/227 [01:00<00:12,  3.16it/s]
Training: 1:  83%|████████▎ | 189/227 [01:01<00:12,  3.16it/s]
Training: 1:  84%|████████▎ | 190/227 [01:01<00:11,  3.17it/s]
Training: 1:  84%|████████▍ | 191/227 [01:01<00:11,  3.16it/s]
Training: 1:  85%|████████▍ | 192/227 [01:01<00:11,  3.17it/s]
Training: 1:  85%|████████▌ | 193/227 [01:02<00:10,  3.17it/s]
Training: 1:  85%|████████▌ | 194/227 [01:02<00:10,  3.17it/s]
Training: 1:  86%|████████▌ | 195/227 [01:02<00:10,  3.17it/s]
Training: 1:  86%|████████▋ | 196/227 [01:03<00:09,  3.17it/s]
Training: 1:  87%|████████▋ | 197/227 [01:03<00:09,  3.17it/s]
Training: 1:  87%|████████▋ | 198/227 [01:03<00:09,  3.16it/s]
Training: 1:  88%|████████▊ | 199/227 [01:04<00:08,  3.17it/s]
Training: 1:  88%|████████▊ | 200/227 [01:04<00:08,  3.17it/s]
Training: 1:  89%|████████▊ | 201/227 [01:04<00:08,  3.16it/s]
Training: 1:  89%|████████▉ | 202/227 [01:05<00:07,  3.16it/s]
Training: 1:  89%|████████▉ | 203/227 [01:05<00:07,  3.16it/s]
Training: 1:  90%|████████▉ | 204/227 [01:05<00:07,  3.16it/s]
Training: 1:  90%|█████████ | 205/227 [01:06<00:06,  3.16it/s]
Training: 1:  91%|█████████ | 206/227 [01:06<00:06,  3.16it/s]
Training: 1:  91%|█████████ | 207/227 [01:06<00:06,  3.15it/s]
Training: 1:  92%|█████████▏| 208/227 [01:07<00:06,  3.15it/s]
Training: 1:  92%|█████████▏| 209/227 [01:07<00:05,  3.16it/s]
Training: 1:  93%|█████████▎| 210/227 [01:07<00:05,  3.16it/s]
Training: 1:  93%|█████████▎| 211/227 [01:07<00:05,  3.16it/s]
Training: 1:  93%|█████████▎| 212/227 [01:08<00:04,  3.16it/s]
Training: 1:  94%|█████████▍| 213/227 [01:08<00:04,  3.16it/s]
Training: 1:  94%|█████████▍| 214/227 [01:08<00:04,  3.16it/s]
Training: 1:  95%|█████████▍| 215/227 [01:09<00:03,  3.16it/s]
Training: 1:  95%|█████████▌| 216/227 [01:09<00:03,  3.14it/s]
Training: 1:  96%|█████████▌| 217/227 [01:09<00:02,  3.57it/s]
Training: 1:  96%|█████████▌| 218/227 [01:10<00:02,  3.45it/s]
Training: 1:  96%|█████████▋| 219/227 [01:10<00:02,  3.36it/s]
Training: 1:  97%|█████████▋| 220/227 [01:10<00:02,  3.30it/s]
Training: 1:  97%|█████████▋| 221/227 [01:11<00:01,  3.26it/s]
Training: 1:  98%|█████████▊| 222/227 [01:11<00:01,  3.23it/s]
Training: 1:  98%|█████████▊| 223/227 [01:11<00:01,  3.20it/s]
Training: 1:  99%|█████████▊| 224/227 [01:11<00:00,  3.19it/s]
Training: 1:  99%|█████████▉| 225/227 [01:12<00:00,  3.18it/s]
Training: 1: 100%|█████████▉| 226/227 [01:12<00:00,  3.17it/s]
Training: 1: 100%|██████████| 227/227 [01:12<00:00,  3.17it/s]
[1/35] Training Result
  - train_acc: 20.10%	 test_acc: 31.51%
  - train_ppl: 101.8014	 test_ppl:  29.2107

Training: 2:   0%|          | 0/227 [00:00<?, ?it/s]
Training: 2:   0%|          | 1/227 [00:00<01:17,  2.90it/s]
Training: 2:   1%|          | 2/227 [00:00<01:15,  2.97it/s]
Training: 2:   1%|▏         | 3/227 [00:00<01:14,  3.02it/s]
Training: 2:   2%|▏         | 4/227 [00:01<01:12,  3.06it/s]
Training: 2:   2%|▏         | 5/227 [00:01<01:11,  3.10it/s]
Training: 2:   3%|▎         | 6/227 [00:01<01:10,  3.12it/s]
Training: 2:   3%|▎         | 7/227 [00:02<01:10,  3.14it/s]
Training: 2:   4%|▎         | 8/227 [00:02<01:09,  3.14it/s]
Training: 2:   4%|▍         | 9/227 [00:02<01:09,  3.15it/s]
Training: 2:   4%|▍         | 10/227 [00:03<01:08,  3.15it/s]
Training: 2:   5%|▍         | 11/227 [00:03<01:08,  3.15it/s]
Training: 2:   5%|▌         | 12/227 [00:03<01:08,  3.15it/s]
Training: 2:   6%|▌         | 13/227 [00:04<01:08,  3.14it/s]
Training: 2:   6%|▌         | 14/227 [00:04<01:07,  3.15it/s]
Training: 2:   7%|▋         | 15/227 [00:04<01:07,  3.16it/s]
Training: 2:   7%|▋         | 16/227 [00:05<01:06,  3.16it/s]
Training: 2:   7%|▋         | 17/227 [00:05<01:06,  3.16it/s]
Training: 2:   8%|▊         | 18/227 [00:05<01:06,  3.16it/s]
Training: 2:   8%|▊         | 19/227 [00:06<01:05,  3.16it/s]
Training: 2:   9%|▉         | 20/227 [00:06<01:05,  3.16it/s]
Training: 2:   9%|▉         | 21/227 [00:06<01:05,  3.15it/s]
Training: 2:  10%|▉         | 22/227 [00:06<01:04,  3.16it/s]
Training: 2:  10%|█         | 23/227 [00:07<01:04,  3.17it/s]
Training: 2:  11%|█         | 24/227 [00:07<01:04,  3.17it/s]
Training: 2:  11%|█         | 25/227 [00:07<01:03,  3.17it/s]
Training: 2:  11%|█▏        | 26/227 [00:08<01:03,  3.16it/s]
Training: 2:  12%|█▏        | 27/227 [00:08<01:03,  3.16it/s]
Training: 2:  12%|█▏        | 28/227 [00:08<01:03,  3.16it/s]
Training: 2:  13%|█▎        | 29/227 [00:09<01:02,  3.16it/s]
Training: 2:  13%|█▎        | 30/227 [00:09<01:02,  3.15it/s]
Training: 2:  14%|█▎        | 31/227 [00:09<01:02,  3.16it/s]
Training: 2:  14%|█▍        | 32/227 [00:10<01:01,  3.16it/s]
Training: 2:  15%|█▍        | 33/227 [00:10<01:01,  3.17it/s]
Training: 2:  15%|█▍        | 34/227 [00:10<01:01,  3.16it/s]
Training: 2:  15%|█▌        | 35/227 [00:11<01:00,  3.16it/s]
Training: 2:  16%|█▌        | 36/227 [00:11<01:00,  3.16it/s]
Training: 2:  16%|█▋        | 37/227 [00:11<01:00,  3.16it/s]
Training: 2:  17%|█▋        | 38/227 [00:12<00:59,  3.15it/s]
Training: 2:  17%|█▋        | 39/227 [00:12<00:59,  3.16it/s]
Training: 2:  18%|█▊        | 40/227 [00:12<00:59,  3.17it/s]
Training: 2:  18%|█▊        | 41/227 [00:12<00:58,  3.16it/s]
Training: 2:  19%|█▊        | 42/227 [00:13<00:58,  3.16it/s]
Training: 2:  19%|█▉        | 43/227 [00:13<00:58,  3.16it/s]
Training: 2:  19%|█▉        | 44/227 [00:13<00:57,  3.16it/s]
Training: 2:  20%|█▉        | 45/227 [00:14<00:57,  3.15it/s]
Training: 2:  20%|██        | 46/227 [00:14<00:57,  3.15it/s]
Training: 2:  21%|██        | 47/227 [00:14<00:56,  3.16it/s]
Training: 2:  21%|██        | 48/227 [00:15<00:56,  3.16it/s]
Training: 2:  22%|██▏       | 49/227 [00:15<00:56,  3.17it/s]
Training: 2:  22%|██▏       | 50/227 [00:15<00:55,  3.17it/s]
Training: 2:  22%|██▏       | 51/227 [00:16<00:55,  3.16it/s]
Training: 2:  23%|██▎       | 52/227 [00:16<00:55,  3.17it/s]
Training: 2:  23%|██▎       | 53/227 [00:16<00:54,  3.16it/s]
Training: 2:  24%|██▍       | 54/227 [00:17<00:54,  3.16it/s]
Training: 2:  24%|██▍       | 55/227 [00:17<00:54,  3.15it/s]
Training: 2:  25%|██▍       | 56/227 [00:17<00:54,  3.16it/s]
Training: 2:  25%|██▌       | 57/227 [00:18<00:53,  3.16it/s]
Training: 2:  26%|██▌       | 58/227 [00:18<00:53,  3.16it/s]
Training: 2:  26%|██▌       | 59/227 [00:18<00:53,  3.16it/s]
Training: 2:  26%|██▋       | 60/227 [00:19<00:52,  3.16it/s]
Training: 2:  27%|██▋       | 61/227 [00:19<00:52,  3.16it/s]
Training: 2:  27%|██▋       | 62/227 [00:19<00:52,  3.15it/s]
Training: 2:  28%|██▊       | 63/227 [00:19<00:51,  3.16it/s]
Training: 2:  28%|██▊       | 64/227 [00:20<00:51,  3.16it/s]
Training: 2:  29%|██▊       | 65/227 [00:20<00:51,  3.16it/s]
Training: 2:  29%|██▉       | 66/227 [00:20<00:50,  3.16it/s]
Training: 2:  30%|██▉       | 67/227 [00:21<00:50,  3.16it/s]
Training: 2:  30%|██▉       | 68/227 [00:21<00:50,  3.16it/s]
Training: 2:  30%|███       | 69/227 [00:21<00:50,  3.16it/s]
Training: 2:  31%|███       | 70/227 [00:22<00:49,  3.16it/s]
Training: 2:  31%|███▏      | 71/227 [00:22<00:49,  3.16it/s]
Training: 2:  32%|███▏      | 72/227 [00:22<00:49,  3.15it/s]
Training: 2:  32%|███▏      | 73/227 [00:23<00:48,  3.16it/s]
Training: 2:  33%|███▎      | 74/227 [00:23<00:48,  3.16it/s]
Training: 2:  33%|███▎      | 75/227 [00:23<00:48,  3.16it/s]
Training: 2:  33%|███▎      | 76/227 [00:24<00:47,  3.16it/s]
Training: 2:  34%|███▍      | 77/227 [00:24<00:47,  3.16it/s]
Training: 2:  34%|███▍      | 78/227 [00:24<00:47,  3.16it/s]
Training: 2:  35%|███▍      | 79/227 [00:25<00:46,  3.15it/s]
Training: 2:  35%|███▌      | 80/227 [00:25<00:46,  3.15it/s]
Training: 2:  36%|███▌      | 81/227 [00:25<00:46,  3.15it/s]
Training: 2:  36%|███▌      | 82/227 [00:25<00:45,  3.16it/s]
Training: 2:  37%|███▋      | 83/227 [00:26<00:45,  3.16it/s]
Training: 2:  37%|███▋      | 84/227 [00:26<00:45,  3.16it/s]
Training: 2:  37%|███▋      | 85/227 [00:26<00:44,  3.16it/s]
Training: 2:  38%|███▊      | 86/227 [00:27<00:44,  3.16it/s]
Training: 2:  38%|███▊      | 87/227 [00:27<00:44,  3.15it/s]
Training: 2:  39%|███▉      | 88/227 [00:27<00:44,  3.15it/s]
Training: 2:  39%|███▉      | 89/227 [00:28<00:43,  3.15it/s]
Training: 2:  40%|███▉      | 90/227 [00:28<00:43,  3.15it/s]
Training: 2:  40%|████      | 91/227 [00:28<00:43,  3.16it/s]
Training: 2:  41%|████      | 92/227 [00:29<00:42,  3.16it/s]
Training: 2:  41%|████      | 93/227 [00:29<00:42,  3.16it/s]
Training: 2:  41%|████▏     | 94/227 [00:29<00:42,  3.16it/s]
Training: 2:  42%|████▏     | 95/227 [00:30<00:41,  3.16it/s]
Training: 2:  42%|████▏     | 96/227 [00:30<00:41,  3.16it/s]
Training: 2:  43%|████▎     | 97/227 [00:30<00:41,  3.16it/s]
Training: 2:  43%|████▎     | 98/227 [00:31<00:40,  3.16it/s]
Training: 2:  44%|████▎     | 99/227 [00:31<00:40,  3.14it/s]
Training: 2:  44%|████▍     | 100/227 [00:31<00:40,  3.15it/s]
Training: 2:  44%|████▍     | 101/227 [00:32<00:40,  3.13it/s]
Training: 2:  45%|████▍     | 102/227 [00:32<00:39,  3.14it/s]
Training: 2:  45%|████▌     | 103/227 [00:32<00:39,  3.15it/s]
Training: 2:  46%|████▌     | 104/227 [00:32<00:39,  3.15it/s]
Training: 2:  46%|████▋     | 105/227 [00:33<00:38,  3.15it/s]
Training: 2:  47%|████▋     | 106/227 [00:33<00:38,  3.15it/s]
Training: 2:  47%|████▋     | 107/227 [00:33<00:38,  3.15it/s]
Training: 2:  48%|████▊     | 108/227 [00:34<00:37,  3.15it/s]
Training: 2:  48%|████▊     | 109/227 [00:34<00:37,  3.15it/s]
Training: 2:  48%|████▊     | 110/227 [00:34<00:37,  3.15it/s]
Training: 2:  49%|████▉     | 111/227 [00:35<00:36,  3.16it/s]
Training: 2:  49%|████▉     | 112/227 [00:35<00:36,  3.15it/s]
Training: 2:  50%|████▉     | 113/227 [00:35<00:36,  3.15it/s]
Training: 2:  50%|█████     | 114/227 [00:36<00:35,  3.16it/s]
Training: 2:  51%|█████     | 115/227 [00:36<00:35,  3.16it/s]
Training: 2:  51%|█████     | 116/227 [00:36<00:35,  3.15it/s]
Training: 2:  52%|█████▏    | 117/227 [00:37<00:35,  3.13it/s]
Training: 2:  52%|█████▏    | 118/227 [00:37<00:34,  3.14it/s]
Training: 2:  52%|█████▏    | 119/227 [00:37<00:34,  3.15it/s]
Training: 2:  53%|█████▎    | 120/227 [00:38<00:33,  3.15it/s]
Training: 2:  53%|█████▎    | 121/227 [00:38<00:33,  3.15it/s]
Training: 2:  54%|█████▎    | 122/227 [00:38<00:33,  3.16it/s]
Training: 2:  54%|█████▍    | 123/227 [00:38<00:32,  3.16it/s]
Training: 2:  55%|█████▍    | 124/227 [00:39<00:32,  3.15it/s]
Training: 2:  55%|█████▌    | 125/227 [00:39<00:32,  3.15it/s]
Training: 2:  56%|█████▌    | 126/227 [00:39<00:32,  3.15it/s]
Training: 2:  56%|█████▌    | 127/227 [00:40<00:31,  3.15it/s]
Training: 2:  56%|█████▋    | 128/227 [00:40<00:31,  3.16it/s]
Training: 2:  57%|█████▋    | 129/227 [00:40<00:31,  3.16it/s]
Training: 2:  57%|█████▋    | 130/227 [00:41<00:30,  3.16it/s]
Training: 2:  58%|█████▊    | 131/227 [00:41<00:30,  3.15it/s]
Training: 2:  58%|█████▊    | 132/227 [00:41<00:30,  3.15it/s]
Training: 2:  59%|█████▊    | 133/227 [00:42<00:29,  3.15it/s]
Training: 2:  59%|█████▉    | 134/227 [00:42<00:29,  3.15it/s]
Training: 2:  59%|█████▉    | 135/227 [00:42<00:29,  3.14it/s]
